,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,Area codes,Mayor,Summer (DST),Time zone,Website
0,1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"28,317/sq mi",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),212/646/332,Bill de Blasio,UTC−04:00,UTC−05:00,NYC.gov
94,95,Hialeah, Florida,"238,942","224,669",+6.35%,55.7 km2,"10,995/sq mi",25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W﻿ / 25.8699; -80.3029﻿ (Hialeah),305,Carlos Hernández,UTC−4,UTC−5,www.hialeahfl.gov
95,96,Fremont, California,"237,807","214,089",+11.08%,200.7 km2,"3,008/sq mi",37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W﻿ / 37.4945; -121.9412﻿ (Fremont),NA,NA,UTC−7,UTC−8,www.fremont.gov
96,97,Boise[r], Idaho,"228,790","205,671",+11.24%,212.6 km2,"2,718/sq mi",43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W﻿ / 43.6002; -116.2317﻿ (Boise),208,Dave Bieter,UTC−6,UTC−7,www.cityofboise.org
97,98,Richmond[m], Virginia,"228,783","204,214",+12.03%,154.9 km2,"3,732/sq mi",37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W﻿ / 37.5314; -77.4760﻿ (Richmond),NA,Levar Stoney,UTC-4,UTC-5,www.ci.richmond.va.us
98,99,Baton Rouge[s], Louisiana,"221,599","229,493",−3.44%,222.5 km2,"2,651/sq mi",30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W﻿ / 30.4422; -91.1309﻿ (Baton Rouge),225,NA,UTC−5,UTC−6,www.brgov.com
99,100,Spokane, Washington,"219,190","208,916",+4.92%,177.9 km2,"3,144/sq mi",47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W﻿ / 47.6669; -117.4333﻿ (Spokane),509,David Condon,UTC−7,UTC−8,www.spokanecity.org
100,101,Des Moines, Iowa,"216,853","203,433",+6.60%,230.2 km2,"2,424/sq mi",41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W﻿ / 41.5726; -93.6102﻿ (Des Moines),NA,Frank Cownie,UTC-5,UTC-6,www.dmgov.org
101,102,Tacoma, Washington,"216,279","198,397",+9.01%,128.7 km2,"4,251/sq mi",47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W﻿ / 47.2522; -122.4598﻿ (Tacoma),NA,Victoria Woodards,UTC−7,UTC−8,www.cityoftacoma.org
102,103,San Bernardino, California,"215,941","209,924",+2.87%,159.3 km2,"3,516/sq mi",34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W﻿ / 34.1416; -117.2936﻿ (San Bernardino),NA,NA,UTC−7,UTC−8,sbcity.org
103,104,Modesto, California,"215,030","201,165",+6.89%,111.4 km2,"4,934/sq mi",37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W﻿ / 37.6375; -121.0030﻿ (Modesto),NA,[4],UTC−7,UTC−8,www.modestogov.com
104,105,Fontana, California,"213,739","196,069",+9.01%,111.4 km2,"4,876/sq mi",34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W﻿ / 34.1090; -117.4629﻿ (Fontana),909,NA,UTC-7,UTC-8,fontana.org
105,106,Santa Clarita, California,"210,089","176,320",+19.15%,136.8 km2,"3,446/sq mi",34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W﻿ / 34.4030; -118.5042﻿ (Santa Clarita),NA,NA,UTC−07:00,UTC−08:00,www.santa-clarita.com
106,107,Birmingham, Alabama,"209,880","212,237",−1.11%,378.4 km2,"1,452/sq mi",33°31′39″N 86°47′56″W﻿ / ﻿33.5274°N 86.7990°W﻿ / 33.5274; -86.7990﻿ (Birmingham),205,Randall Woodfin,UTC−5,UTC−6,Official website
107,108,Oxnard, California,"209,877","197,899",+6.05%,69.7 km2,"7,729/sq mi",34°12′08″N 119°12′17″W﻿ / ﻿34.2023°N 119.2046°W﻿ / 34.2023; -119.2046﻿ (Oxnard),NA,NA,UTC−7,UTC−8,www.oxnard.org
108,109,Fayetteville, North Carolina,"209,468","200,564",+4.44%,382.5 km2,"1,386/sq mi",35°04′58″N 78°58′25″W﻿ / ﻿35.0828°N 78.9735°W﻿ / 35.0828; -78.9735﻿ (Fayetteville),910,Mitch Colvin,UTC−4,UTC−5,Official website
109,110,Moreno Valley, California,"209,050","193,365",+8.11%,132.9 km2,"4,006/sq mi",33°55′24″N 117°12′21″W﻿ / ﻿33.9233°N 117.2057°W﻿ / 33.9233; -117.2057﻿ (Moreno Valley),909,NA,UTC−7,UTC−8,www.moreno-valley.ca.us
110,111,Rochester, New York,"206,284","210,565",−2.03%,92.7 km2,"5,835/sq mi",43°10′12″N 77°37′01″W﻿ / ﻿43.1699°N 77.6169°W﻿ / 43.1699; -77.6169﻿ (Rochester),NA,Lovely Warren,UTC−4,UTC−5,www.cityofrochester.gov
111,112,Glendale, California,"201,361","191,719",+5.03%,78.7 km2,"6,606/sq mi",34°10′53″N 118°14′45″W﻿ / ﻿34.1814°N 118.2458°W﻿ / 34.1814; -118.2458﻿ (Glendale),NA,NA,UTC−7,UTC−8,glendaleca.gov
112,113,Huntington Beach, California,"200,641","189,992",+5.60%,69.7 km2,"7,459/sq mi",33°41′26″N 118°00′33″W﻿ / ﻿33.6906°N 118.0093°W﻿ / 33.6906; -118.0093﻿ (Huntington Beach),562,NA,UTC−7,UTC−8,huntingtonbeachca.gov
113,114,Salt Lake City, Utah,"200,591","186,440",+7.59%,288.0 km2,"1,742/sq mi",40°46′37″N 111°55′52″W﻿ / ﻿40.7769°N 111.9310°W﻿ / 40.7769; -111.9310﻿ (Salt Lake City),"801, 385",Jackie Biskupski,UTC−6,UTC−7,Salt Lake City Government
114,115,Grand Rapids, Michigan,"200,217","188,040",+6.48%,115.0 km2,"4,424/sq mi",42°57′40″N 85°39′20″W﻿ / ﻿42.9612°N 85.6556°W﻿ / 42.9612; -85.6556﻿ (Grand Rapids),NA,Rosalynn Bliss,UTC-4,UTC-5,www.grcity.us
115,116,Amarillo, Texas,"199,924","190,695",+4.84%,262.6 km2,"1,968/sq mi",35°12′00″N 101°49′49″W﻿ / ﻿35.1999°N 101.8302°W﻿ / 35.1999; -101.8302﻿ (Amarillo),NA,Ginger Nelson,UTC−5,UTC−6,www.amarillo.gov
116,117,Yonkers, New York,"199,663","195,976",+1.88%,46.6 km2,"11,156/sq mi",40°56′45″N 73°52′03″W﻿ / ﻿40.9459°N 73.8674°W﻿ / 40.9459; -73.8674﻿ (Yonkers),914,Mike Spano,UTC-4,UTC-5,www.yonkersny.gov
117,118,Aurora, Illinois,"199,602","197,899",+0.86%,116.3 km2,"4,479/sq mi",41°45′49″N 88°17′24″W﻿ / ﻿41.7635°N 88.2901°W﻿ / 41.7635; -88.2901﻿ (Aurora),"630, 331",R,UTC−5,UTC−6,www.aurora-il.org
118,119,Montgomery, Alabama,"198,218","205,764",−3.67%,413.9 km2,"1,252/sq mi",32°20′50″N 86°15′58″W﻿ / ﻿32.3472°N 86.2661°W﻿ / 32.3472; -86.2661﻿ (Montgomery),NA,Todd Strange,UTC−5,UTC−6,montgomeryal.gov
119,120,Akron, Ohio,"198,006","199,110",−0.55%,160.6 km2,"3,188/sq mi",41°04′50″N 81°31′17″W﻿ / ﻿41.0805°N 81.5214°W﻿ / 41.0805; -81.5214﻿ (Akron),"234, 330",Dan Horrigan,UTC-4,UTC-5,akronohio.gov
120,121,Little Rock, Arkansas,"197,881","193,524",+2.25%,307.4 km2,"1,673/sq mi",34°43′31″N 92°21′31″W﻿ / ﻿34.7254°N 92.3586°W﻿ / 34.7254; -92.3586﻿ (Little Rock),501,Frank Scott Jr.,UTC-5,UTC-6,www.littlerock.gov
121,122,Huntsville, Alabama,"197,318","180,105",+9.56%,552.7 km2,905/sq mi,34°41′56″N 86°40′23″W﻿ / ﻿34.6990°N 86.6730°W﻿ / 34.6990; -86.6730﻿ (Huntsville),"256, 938",Tommy Battle,UTC−5,UTC−6,www.huntsvilleal.gov
122,123,Augusta[t], Georgia,"196,939","195,844",+0.56%,783.5 km2,652/sq mi,33°21′56″N 82°04′24″W﻿ / ﻿33.3655°N 82.0734°W﻿ / 33.3655; -82.0734﻿ (Augusta),"706, 762",NA,UTC-4,UTC-5,AugustaGA.gov
123,124,Port St. Lucie, Florida,"195,248","164,603",+18.62%,307.9 km2,"1,557/sq mi",27°16′50″N 80°23′18″W﻿ / ﻿27.2806°N 80.3883°W﻿ / 27.2806; -80.3883﻿ (Port St. Lucie),NA,[2],UTC−4,UTC−5,www.cityofpsl.com
124,125,Grand Prairie, Texas,"194,614","175,396",+10.96%,187.3 km2,"2,637/sq mi",32°41′13″N 97°01′16″W﻿ / ﻿32.6869°N 97.0211°W﻿ / 32.6869; -97.0211﻿ (Grand Prairie),972,NA,UTC-5,UTC-6,www.gptx.org
125,126,Columbus[u], Georgia,"194,160","189,885",+2.25%,560.5 km2,913/sq mi,32°30′37″N 84°52′30″W﻿ / ﻿32.5102°N 84.8749°W﻿ / 32.5102; -84.8749﻿ (Columbus),706,R,UTC−4,UTC−5,City of Columbus
126,127,Tallahassee, Florida,"193,551","181,376",+6.71%,260.0 km2,"1,901/sq mi",30°27′18″N 84°15′12″W﻿ / ﻿30.4551°N 84.2534°W﻿ / 30.4551; -84.2534﻿ (Tallahassee),850,John Dailey,UTC−4,UTC−5,www.talgov.com
127,128,Overland Park, Kansas,"192,536","173,372",+11.05%,194.5 km2,"2,516/sq mi",38°53′20″N 94°41′26″W﻿ / ﻿38.8890°N 94.6906°W﻿ / 38.8890; -94.6906﻿ (Overland Park),NA,Carl R. Gerlach,UTC-5,UTC-6,opkansas.org
128,129,Tempe, Arizona,"192,364","161,719",+18.95%,103.6 km2,"4,562/sq mi",33°23′18″N 111°55′54″W﻿ / ﻿33.3884°N 111.9318°W﻿ / 33.3884; -111.9318﻿ (Tempe),480,D,NA,UTC−7,www.tempe.gov
129,130,McKinney, Texas,"191,645","131,117",+46.16%,163.2 km2,"2,735/sq mi",33°11′55″N 96°40′05″W﻿ / ﻿33.1985°N 96.6680°W﻿ / 33.1985; -96.6680﻿ (McKinney),214,[1],UTC−5,UTC−6,www.mckinneytexas.org
130,131,Mobile, Alabama,"189,572","195,111",−2.84%,361.0 km2,"1,384/sq mi",30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W﻿ / 30.6684; -88.1002﻿ (Mobile),251,Sandy Stimpson,UTC−5,UTC−6,City of Mobile
131,132,Cape Coral, Florida,"189,343","154,305",+22.71%,273.5 km2,"1,703/sq mi",26°38′36″N 81°59′51″W﻿ / ﻿26.6432°N 81.9974°W﻿ / 26.6432; -81.9974﻿ (Cape Coral),239,NA,UTC−04:00,UTC−05:00,www.capecoral.net
132,133,Shreveport, Louisiana,"188,987","199,311",−5.18%,277.4 km2,"1,820/sq mi",32°28′01″N 93°47′32″W﻿ / ﻿32.4669°N 93.7922°W﻿ / 32.4669; -93.7922﻿ (Shreveport),318,Adrian Perkins,UTC−5,UTC−6,shreveportla.gov
133,134,Frisco, Texas,"188,170","116,989",+60.84%,175.3 km2,"2,417/sq mi",33°09′19″N 96°49′21″W﻿ / ﻿33.1554°N 96.8226°W﻿ / 33.1554; -96.8226﻿ (Frisco),972,NA,UTC-5,UTC-6,www.friscotexas.gov
134,135,Knoxville, Tennessee,"187,500","178,874",+4.82%,255.1 km2,"1,891/sq mi",35°58′15″N 83°56′57″W﻿ / ﻿35.9707°N 83.9493°W﻿ / 35.9707; -83.9493﻿ (Knoxville),NA,Madeline Rogero,UTC−4,UTC−5,www.knoxvilletn.gov
135,136,Worcester, Massachusetts,"185,877","181,045",+2.67%,96.9 km2,"4,933/sq mi",42°16′10″N 71°48′28″W﻿ / ﻿42.2695°N 71.8078°W﻿ / 42.2695; -71.8078﻿ (Worcester),508,Joseph Petty,UTC-4,UTC-5,www.worcesterma.gov
136,137,Brownsville, Texas,"183,392","175,023",+4.78%,343.2 km2,"1,387/sq mi",25°59′57″N 97°27′18″W﻿ / ﻿25.9991°N 97.4550°W﻿ / 25.9991; -97.4550﻿ (Brownsville),956,NA,UTC-5,UTC-6,www.cob.us
137,138,Vancouver, Washington,"183,012","161,791",+13.12%,121.5 km2,"3,728/sq mi",45°38′06″N 122°35′45″W﻿ / ﻿45.6349°N 122.5957°W﻿ / 45.6349; -122.5957﻿ (Vancouver),360,Anne McEnerny-Ogle,UTC−7,UTC−8,City of Vancouver
138,139,Fort Lauderdale, Florida,"182,595","165,521",+10.32%,89.6 km2,"5,166/sq mi",26°08′28″N 80°08′48″W﻿ / ﻿26.1412°N 80.1467°W﻿ / 26.1412; -80.1467﻿ (Fort Lauderdale),754,Dean Trantalis,UTC−4,UTC−5,www.fortlauderdale.gov
139,140,Sioux Falls, South Dakota,"181,883","153,888",+18.19%,195.3 km2,"2,312/sq mi",43°32′18″N 96°43′55″W﻿ / ﻿43.5383°N 96.7320°W﻿ / 43.5383; -96.7320﻿ (Sioux Falls),NA,Paul Ten Haken,UTC−5,UTC−6,www.siouxfalls.org
140,141,Ontario, California,"181,107","163,924",+10.48%,129.2 km2,"3,471/sq mi",34°02′22″N 117°36′15″W﻿ / ﻿34.0394°N 117.6042°W﻿ / 34.0394; -117.6042﻿ (Ontario),NA,NA,UTC−7,UTC−8,www.ontarioca.gov
141,142,Chattanooga, Tennessee,"180,557","167,674",+7.68%,370.6 km2,"1,241/sq mi",35°03′58″N 85°14′54″W﻿ / ﻿35.0660°N 85.2484°W﻿ / 35.0660; -85.2484﻿ (Chattanooga),423,Andy Berke,UTC-4,UTC-5,www.chattanooga.gov
142,143,Providence, Rhode Island,"179,335","178,042",+0.73%,47.7 km2,"9,740/sq mi",41°49′23″N 71°25′08″W﻿ / ﻿41.8231°N 71.4188°W﻿ / 41.8231; -71.4188﻿ (Providence),NA,Jorge Elorza,UTC−4,UTC−5,www.providenceri.com
143,144,Newport News[m], Virginia,"178,626","180,719",−1.16%,179.0 km2,"2,631/sq mi",37°04′34″N 76°31′19″W﻿ / ﻿37.0762°N 76.5220°W﻿ / 37.0762; -76.5220﻿ (Newport News),757,McKinley L. Price,UTC−4,UTC−5,www.nnva.gov
144,145,Rancho Cucamonga, California,"177,751","165,269",+7.55%,103.6 km2,"4,413/sq mi",34°07′24″N 117°33′51″W﻿ / ﻿34.1233°N 117.5642°W﻿ / 34.1233; -117.5642﻿ (Rancho Cucamonga),909,NA,UTC−7,UTC−8,www.cityofrc.us
145,146,Santa Rosa, California,"177,586","167,815",+5.82%,107.0 km2,"4,241/sq mi",38°26′48″N 122°42′22″W﻿ / ﻿38.4468°N 122.7061°W﻿ / 38.4468; -122.7061﻿ (Santa Rosa),NA,[3],UTC−7,UTC−8,ci.santa-rosa.ca.us
146,147,Oceanside, California,"176,080","167,086",+5.38%,107.0 km2,"4,249/sq mi",33°13′28″N 117°18′22″W﻿ / ﻿33.2245°N 117.3062°W﻿ / 33.2245; -117.3062﻿ (Oceanside),442/760,NA,UTC−7,UTC−8,www.ci.oceanside.ca.us
147,148,Salem, Oregon,"173,442","154,637",+12.16%,125.9 km2,"3,445/sq mi",44°55′25″N 123°01′24″W﻿ / ﻿44.9237°N 123.0232°W﻿ / 44.9237; -123.0232﻿ (Salem),503 and 971,Chuck Bennett,UTC−7,UTC−8,cityofsalem.net
148,149,Elk Grove, California,"172,886","153,015",+12.99%,109.3 km2,"4,022/sq mi",38°24′53″N 121°23′06″W﻿ / ﻿38.4146°N 121.3850°W﻿ / 38.4146; -121.3850﻿ (Elk Grove),NA,Steve Ly,UTC-7,UTC-8,elkgrovecity.org
149,150,Garden Grove, California,"172,646","170,883",+1.03%,46.6 km2,"9,714/sq mi",33°46′44″N 117°57′38″W﻿ / ﻿33.7788°N 117.9605°W﻿ / 33.7788; -117.9605﻿ (Garden Grove),657/714,NA,UTC-7,UTC-8,www.ggcity.org
150,151,Pembroke Pines, Florida,"172,374","154,019",+11.92%,85.5 km2,"5,109/sq mi",26°01′16″N 80°20′25″W﻿ / ﻿26.0210°N 80.3404°W﻿ / 26.0210; -80.3404﻿ (Pembroke Pines),954,D,UTC−4,UTC−5,City of Pembroke Pines
151,152,Peoria, Arizona,"172,259","154,065",+11.81%,455.1 km2,934/sq mi,33°47′10″N 112°18′29″W﻿ / ﻿33.7862°N 112.3080°W﻿ / 33.7862; -112.3080﻿ (Peoria),623,R,NA,UTC−7,http://www.peoriaaz.gov/
152,153,Eugene, Oregon,"171,245","156,185",+9.64%,114.2 km2,"3,777/sq mi",44°03′24″N 123°06′58″W﻿ / ﻿44.0567°N 123.1162°W﻿ / 44.0567; -123.1162﻿ (Eugene),458 and 541,Lucy Vinis,UTC-7,UTC-8,www.eugene-or.gov
153,154,Corona, California,"168,819","152,374",+10.79%,102.3 km2,"4,222/sq mi",33°51′43″N 117°33′56″W﻿ / ﻿33.8620°N 117.5655°W﻿ / 33.8620; -117.5655﻿ (Corona),NA,[4],UTC-7,UTC-8,www.discovercorona.com
154,155,Cary[v], North Carolina,"168,160","135,234",+24.35%,146.3 km2,"2,873/sq mi",35°46′51″N 78°48′48″W﻿ / ﻿35.7809°N 78.8133°W﻿ / 35.7809; -78.8133﻿ (Cary),"919, 984",Harold Weinbrecht,UTC-4,UTC-5,www.townofcary.org
155,156,Springfield, Missouri,"168,122","159,498",+5.41%,213.2 km2,"2,033/sq mi",37°11′39″N 93°17′29″W﻿ / ﻿37.1942°N 93.2913°W﻿ / 37.1942; -93.2913﻿ (Springfield),417,NA,UTC−5,UTC−6,www.springfieldmo.gov
156,157,Fort Collins, Colorado,"167,830","143,986",+16.56%,144.5 km2,"2,943/sq mi",40°32′54″N 105°03′53″W﻿ / ﻿40.5482°N 105.0648°W﻿ / 40.5482; -105.0648﻿ (Fort Collins),NA,NA,UTC−6,UTC−7,fcgov.com
157,158,Jackson, Mississippi,"164,422","173,514",−5.24%,287.5 km2,"1,524/sq mi",32°18′57″N 90°12′46″W﻿ / ﻿32.3158°N 90.2128°W﻿ / 32.3158; -90.2128﻿ (Jackson),601,Chokwe Antar Lumumba,UTC−5,UTC−6,www.jacksonms.gov
158,159,Alexandria[m], Virginia,"160,530","139,966",+14.69%,38.8 km2,"10,387/sq mi",38°49′12″N 77°05′03″W﻿ / ﻿38.8201°N 77.0841°W﻿ / 38.8201; -77.0841﻿ (Alexandria),571,D,UTC-4,UTC-5,www.alexandriava.gov
159,160,Hayward, California,"159,620","144,186",+10.70%,117.8 km2,"3,493/sq mi",37°37′43″N 122°06′09″W﻿ / ﻿37.6287°N 122.1024°W﻿ / 37.6287; -122.1024﻿ (Hayward),NA,Barbara Halliday,UTC−7,UTC−8,www.hayward-ca.gov
160,161,Lancaster, California,"159,053","156,633",+1.55%,244.2 km2,"1,698/sq mi",34°41′37″N 118°10′31″W﻿ / ﻿34.6936°N 118.1753°W﻿ / 34.6936; -118.1753﻿ (Lancaster),NA,R. Rex Parris,UTC-7,UTC-8,www.cityoflancasterca.org
161,162,Lakewood, Colorado,"156,798","142,980",+9.66%,111.1 km2,"3,599/sq mi",39°41′56″N 105°07′03″W﻿ / ﻿39.6989°N 105.1176°W﻿ / 39.6989; -105.1176﻿ (Lakewood),303,NA,UTC-6,UTC-7,City of Lakewood
162,163,Clarksville, Tennessee,"156,794","132,929",+17.95%,254.6 km2,"1,529/sq mi",36°33′59″N 87°20′43″W﻿ / ﻿36.5664°N 87.3452°W﻿ / 36.5664; -87.3452﻿ (Clarksville),931,Joe Pitts,UTC−5,UTC−6,cityofclarksville.com
163,164,Palmdale, California,"156,667","152,750",+2.56%,274.5 km2,"1,484/sq mi",34°35′28″N 118°06′19″W﻿ / ﻿34.5910°N 118.1054°W﻿ / 34.5910; -118.1054﻿ (Palmdale),NA,NA,UTC−7,UTC−8,www.cityofpalmdale.org
164,165,Salinas, California,"156,259","150,441",+3.87%,61.1 km2,"6,662/sq mi",36°41′25″N 121°38′01″W﻿ / ﻿36.6902°N 121.6337°W﻿ / 36.6902; -121.6337﻿ (Salinas),NA,[4],UTC−7,UTC−8,www.cityofsalinas.org
165,166,Springfield, Massachusetts,"155,032","153,060",+1.29%,82.6 km2,"4,830/sq mi",42°06′56″N 72°32′24″W﻿ / ﻿42.1155°N 72.5400°W﻿ / 42.1155; -72.5400﻿ (Springfield),NA,Domenic Sarno,UTC−4,UTC−5,www.springfield-ma.gov
166,167,Hollywood, Florida,"154,823","140,768",+9.98%,70.7 km2,"5,568/sq mi",26°01′52″N 80°09′53″W﻿ / ﻿26.0310°N 80.1646°W﻿ / 26.0310; -80.1646﻿ (Hollywood),954,NA,UTC−4,UTC−5,www.HollywoodFL.org
167,168,Pasadena, Texas,"153,219","149,043",+2.80%,112.7 km2,"3,525/sq mi",29°39′31″N 95°09′02″W﻿ / ﻿29.6586°N 95.1506°W﻿ / 29.6586; -95.1506﻿ (Pasadena),"713, 281, 346, and 832",NA,UTC−5,UTC−6,ci.pasadena.tx.us
168,169,Sunnyvale, California,"153,185","140,081",+9.35%,57.0 km2,"6,944/sq mi",37°23′09″N 122°01′35″W﻿ / ﻿37.3858°N 122.0263°W﻿ / 37.3858; -122.0263﻿ (Sunnyvale),408/669,[2],UTC−7,UTC−8,sunnyvale.ca.gov
169,170,Macon[w], Georgia,"153,095","91,351",+67.59%,645.7 km2,612/sq mi,32°48′32″N 83°41′39″W﻿ / ﻿32.8088°N 83.6942°W﻿ / 32.8088; -83.6942﻿ (Macon),478,Robert Reichert,UTC−4,UTC−5,maconbibb.us
170,171,Kansas City[x], Kansas,"152,958","145,786",+4.92%,323.2 km2,"1,216/sq mi",39°07′21″N 94°44′30″W﻿ / ﻿39.1225°N 94.7418°W﻿ / 39.1225; -94.7418﻿ (Kansas City),NA,NA,UTC−5,UTC−6,wycokck.org
171,172,Pomona, California,"152,361","149,058",+2.22%,59.6 km2,"6,630/sq mi",34°03′31″N 117°45′40″W﻿ / ﻿34.0585°N 117.7611°W﻿ / 34.0585; -117.7611﻿ (Pomona),NA,NA,UTC−7,UTC−8,www.ci.pomona.ca.us
172,173,Escondido, California,"152,213","143,911",+5.77%,96.1 km2,"4,087/sq mi",33°07′59″N 117°04′26″W﻿ / ﻿33.1331°N 117.0740°W﻿ / 33.1331; -117.0740﻿ (Escondido),442/760,[2],UTC−7,UTC−8,www.escondido.org
173,174,Killeen, Texas,"149,103","127,921",+16.56%,138.6 km2,"2,680/sq mi",31°04′40″N 97°43′55″W﻿ / ﻿31.0777°N 97.7320°W﻿ / 31.0777; -97.7320﻿ (Killeen),254,NA,UTC-5,UTC-6,www.killeentexas.gov
174,175,Naperville, Illinois,"148,304","141,853",+4.55%,100.2 km2,"3,802/sq mi",41°44′57″N 88°09′43″W﻿ / ﻿41.7492°N 88.1620°W﻿ / 41.7492; -88.1620﻿ (Naperville),630 and 331,Steve Chirico,UTC−5,UTC−6,www.naperville.il.us
175,176,Joliet, Illinois,"148,099","147,433",+0.45%,166.8 km2,"2,302/sq mi",41°31′04″N 88°08′56″W﻿ / ﻿41.5177°N 88.1488°W﻿ / 41.5177; -88.1488﻿ (Joliet),"815, 779",Bob O'Dekirk,UTC-5,UTC-6,www.cityofjoliet.info
176,177,Bellevue, Washington,"147,599","122,363",+20.62%,86.8 km2,"4,221/sq mi",47°35′52″N 122°09′23″W﻿ / ﻿47.5979°N 122.1565°W﻿ / 47.5979; -122.1565﻿ (Bellevue),NA,NA,UTC−7,UTC−8,www.bellevuewa.gov
177,178,Rockford, Illinois,"146,526","152,871",−4.15%,164.5 km2,"2,325/sq mi",42°15′32″N 89°03′53″W﻿ / ﻿42.2588°N 89.0646°W﻿ / 42.2588; -89.0646﻿ (Rockford),"815, 779",Thomas McNamara (D),UTC−5,UTC−6,rockfordil.gov
178,179,Savannah, Georgia,"145,862","136,286",+7.03%,268.3 km2,"1,417/sq mi",32°00′09″N 81°09′13″W﻿ / ﻿32.0025°N 81.1536°W﻿ / 32.0025; -81.1536﻿ (Savannah),912,R,UTC−4,UTC−5,savannahga.gov
179,180,Paterson, New Jersey,"145,627","146,199",−0.39%,21.8 km2,"17,500/sq mi",40°54′53″N 74°09′46″W﻿ / ﻿40.9148°N 74.1628°W﻿ / 40.9148; -74.1628﻿ (Paterson),201,NA,UTC−4,UTC−5,www.patersonnj.gov
180,181,Torrance, California,"145,182","145,438",−0.18%,53.1 km2,"7,180/sq mi",33°50′06″N 118°20′29″W﻿ / ﻿33.8350°N 118.3414°W﻿ / 33.8350; -118.3414﻿ (Torrance),310/424,NA,UTC−7,UTC−8,www.torranceca.gov
181,182,Bridgeport, Connecticut,"144,900","144,229",+0.47%,41.7 km2,"9,064/sq mi",41°11′15″N 73°11′45″W﻿ / ﻿41.1874°N 73.1958°W﻿ / 41.1874; -73.1958﻿ (Bridgeport),203/475,Joe Ganim,UTC-4,UTC-5,City of Bridgeport
182,183,McAllen, Texas,"143,433","129,877",+10.44%,151.3 km2,"2,435/sq mi",26°13′56″N 98°14′47″W﻿ / ﻿26.2322°N 98.2464°W﻿ / 26.2322; -98.2464﻿ (McAllen),956,NA,UTC−5,UTC−6,www.mcallen.net
183,184,Mesquite, Texas,"142,816","139,824",+2.14%,122.2 km2,"3,045/sq mi",32°45′46″N 96°35′20″W﻿ / ﻿32.7629°N 96.5888°W﻿ / 32.7629; -96.5888﻿ (Mesquite),214,NA,UTC-5,UTC-6,cityofmesquite.com
184,185,Syracuse, New York,"142,749","145,170",−1.67%,64.7 km2,"5,735/sq mi",43°02′28″N 76°08′37″W﻿ / ﻿43.0410°N 76.1436°W﻿ / 43.0410; -76.1436﻿ (Syracuse),315,Ben Walsh,UTC−4,UTC−5,www.syrgov.net
185,186,Midland, Texas,"142,344","111,147",+28.07%,192.7 km2,"1,809/sq mi",32°01′29″N 102°06′49″W﻿ / ﻿32.0246°N 102.1135°W﻿ / 32.0246; -102.1135﻿ (Midland),432,[1],UTC−5,UTC−6,midlandtexas.gov
186,187,Pasadena, California,"141,371","137,122",+3.10%,59.6 km2,"6,176/sq mi",34°09′38″N 118°08′23″W﻿ / ﻿34.1606°N 118.1396°W﻿ / 34.1606; -118.1396﻿ (Pasadena),323,Terry Tornek,UTC−7,UTC−8,www.cityofpasadena.net
187,188,Murfreesboro, Tennessee,"141,344","108,755",+29.97%,144.8 km2,"2,360/sq mi",35°51′08″N 86°24′58″W﻿ / ﻿35.8522°N 86.4160°W﻿ / 35.8522; -86.4160﻿ (Murfreesboro),"615, 629",R,UTC−5,UTC−6,City of Murfreesboro
188,189,Miramar, Florida,"140,823","122,041",+15.39%,76.1 km2,"4,709/sq mi",25°58′37″N 80°20′09″W﻿ / ﻿25.9770°N 80.3358°W﻿ / 25.9770; -80.3358﻿ (Miramar),754,Wayne M. Messam,UTC-4,UTC-5,www.miramarfl.gov
189,190,Dayton, Ohio,"140,640","141,527",−0.63%,144.3 km2,"2,522/sq mi",39°46′39″N 84°11′59″W﻿ / ﻿39.7774°N 84.1996°W﻿ / 39.7774; -84.1996﻿ (Dayton),NA,Nan Whaley,UTC-4,UTC-5,daytonohio.gov
190,191,Fullerton, California,"139,640","135,161",+3.31%,58.0 km2,"6,282/sq mi",33°53′09″N 117°55′41″W﻿ / ﻿33.8857°N 117.9280°W﻿ / 33.8857; -117.9280﻿ (Fullerton),562,NA,UTC-7,UTC-8,www.ci.fullerton.ca.us
